Neighborhood,GeoID,Borough,Total Households,Median Household Income,Mean Household Income,"Less than $10,000","$10-$14,999","$15-$24,999","$25-$34,999","$35-$49,999","$50-$74,999","$75-$99,999","$100-$149,999","$150-$199,999","$200,000 and above"
Brooklyn Heights-Cobble Hill,BK09,Brooklyn,"11,036","105,398","169,555",505,356,657,606,760,"1,225","1,187","1,791","1,173","2,776"
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BK17,Brooklyn,"25,805","51,314","71,041","2,795","1,788","2,822","2,486","2,823","3,967","2,869","3,735","1,151","1,369"
Brighton Beach,BK19,Brooklyn,"14,145","30,872","59,875","3,054","1,385","1,585","1,509","1,263","1,728","1,114","1,228",614,665
Seagate-Coney Island,BK21,Brooklyn,"10,864","23,229","43,234","2,781","1,226","1,711",900,"1,197","1,346",593,617,300,193
West Brighton,BK23,Brooklyn,"8,116","38,047","53,608","1,115",917,"1,187",539,"1,142","1,257",629,810,409,111
Homecrest,BK25,Brooklyn,"15,496","47,882","69,431","1,479","1,021","1,832","1,543","2,185","2,551","1,611","1,965",648,661
Gravesend,BK26,Brooklyn,"11,264","35,550","53,344","1,565","1,092","1,631","1,278","1,453","1,931",825,978,318,193
Bath Beach,BK27,Brooklyn,"11,125","55,193","76,037",897,768,"1,091",932,"1,407","2,016","1,176","1,606",711,521
Bensonhurst West,BK28,Brooklyn,"30,027","46,137","63,192","2,431","2,079","3,878","3,132","4,323","5,362","3,281","3,496","1,221",824
Bensonhurst East,BK29,Brooklyn,"21,974","45,108","63,848","2,094","1,386","2,787","2,409","3,075","3,870","2,451","2,379",887,636
Dyker Heights,BK30,Brooklyn,"15,100","54,752","73,763",875,793,"1,933","1,600","1,704","2,909","1,676","2,054",771,785
Bay Ridge,BK31,Brooklyn,"34,991","57,980","82,209","2,654","1,864","3,575","3,067","4,056","5,848","4,154","4,869","2,498","2,406"
Sunset Park West,BK32,Brooklyn,"16,697","44,165","61,435","1,601","1,072","2,057","2,111","2,330","2,859","1,600","1,972",539,556
Carroll Gardens-Columbia Street-Red Hook,BK33,Brooklyn,"17,786","85,496","124,522","1,834",704,"1,119",981,"1,376","2,140","1,760","2,915","1,876","3,081"
Sunset Park East,BK34,Brooklyn,"20,290","35,636","47,759","2,037","1,824","3,572","2,550","3,340","3,111","1,926","1,221",482,227
Stuyvesant Heights,BK35,Brooklyn,"24,825","37,082","54,363","4,314","2,240","3,013","2,425","3,078","3,385","2,368","2,476",837,689
Park Slope-Gowanus,BK37,Brooklyn,"31,226","101,784","145,160","1,199",703,"1,026","1,265","2,640","4,320","4,257","5,554","3,791","6,471"
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,Brooklyn,"16,263","84,945","123,292","1,538",802,"1,351",805,"1,317","1,674","1,620","2,587","1,569","3,000"
Windsor Terrace,BK40,Brooklyn,"9,372","82,297","102,796",515,421,546,682,691,"1,443","1,329","1,977",733,"1,035"
Kensington-Ocean Parkway,BK41,Brooklyn,"12,187","45,483","60,412","1,166",962,"1,749","1,237","1,469","1,908","1,583","1,290",535,288
Flatbush,BK42,Brooklyn,"37,722","45,332","60,833","4,049","2,081","4,135","4,332","5,513","7,219","4,292","3,626","1,421","1,054"
Midwood,BK43,Brooklyn,"18,672","43,687","72,030","2,339","1,575","2,254","1,909","2,050","2,768","1,773","2,002",908,"1,094"
Madison,BK44,Brooklyn,"15,103","55,840","73,705","1,091","1,071","1,647","1,311","1,751","2,669","1,577","2,381",776,829
Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,"16,906","72,158","91,019",789,530,"1,262","1,443","2,003","2,714","2,385","3,165","1,505","1,110"
Ocean Parkway South,BK46,Brooklyn,"6,720","50,540","76,465",677,421,850,582,809,982,697,884,375,443
Canarsie,BK50,Brooklyn,"28,134","60,766","73,367","2,431","1,072","2,302","2,426","3,597","5,003","4,212","4,225","1,914",952
Flatlands,BK58,Brooklyn,"23,386","64,519","78,602","1,390",731,"1,901","2,065","3,054","4,527","3,164","3,793","1,721","1,040"
Prospect Lefferts Gardens-Wingate,BK60,Brooklyn,"25,936","42,462","56,848","2,857","1,819","3,290","2,990","3,706","5,112","2,662","2,149",814,537
Crown Heights North,BK61,Brooklyn,"41,641","37,104","51,519","6,423","3,683","5,231","4,543","5,901","6,692","3,927","3,466","1,089",686
Crown Heights South,BK63,Brooklyn,"14,696","41,745","54,671","1,714","1,290","1,621","1,719","2,259","2,348","1,818","1,299",335,293
Prospect Heights,BK64,Brooklyn,"9,334","84,323","106,989",393,279,805,576,771,"1,385","1,228","1,863",910,"1,124"
Fort Greene,BK68,Brooklyn,"12,062","61,990","86,002","1,240",769,"1,142","1,052","1,169","1,443","1,619","1,811",875,942
Clinton Hill,BK69,Brooklyn,"15,178","66,282","86,567","1,268",838,"1,325",921,"1,648","2,241","2,196","2,437","1,248","1,056"
Williamsburg,BK72,Brooklyn,"8,328","21,502","36,448","1,516","1,490","1,630","1,052",811,935,395,312,48,139
North Side-South Side,BK73,Brooklyn,"21,475","61,381","89,513","1,904","1,554","1,831","2,071","2,038","3,158","2,292","2,934","1,642","2,051"
Bedford,BK75,Brooklyn,"24,920","37,343","55,606","3,682","2,296","3,129","2,803","3,263","3,605","2,079","2,447","1,055",561
Greenpoint,BK76,Brooklyn,"15,491","67,928","81,449","1,185",641,"1,267","1,161","1,537","2,613","2,504","2,797",974,812
